Match No,Opponent,Venue,Format,Runs,Balls Faced,Strike Rate,Fours,Sixes,Dismissal Type,Match Type,New Ball Faced,Pitch Type,Batting Position
289,Sri Lanka,Bangalore,ODI,20,80,47.5,3,6,Caught,Day/Night,Yes,Flat,3
290,Australia,Mumbai,T20I,40,53,164.15,13,4,Bowled,Day,Yes,Dusty,2
291,West Indies,Delhi,ODI,0,79,62.03,11,1,LBW,Day/Night,Yes,Flat,3
292,England,Ahmedabad,ODI,0,128,93.75,0,1,Not Out,Day/Night,Yes,Flat,3
293,Sri Lanka,Delhi,ODI,70,114,66.67,14,2,LBW,Day/Night,Yes,Seaming,3
294,Pakistan,Ahmedabad,ODI,30,97,43.3,10,0,Bowled,Day,Yes,Dusty,3
295,Pakistan,Hyderabad,ODI,10,91,73.63,15,0,Run Out,Day/Night,Yes,Green,3
296,Sri Lanka,Ahmedabad,Test,40,289,41.87,4,5,Run Out,Day/Night,Yes,Flat,3
297,West Indies,Mumbai,T20I,60,40,100.0,7,5,Caught,Day,Yes,Green,3
298,Pakistan,Pune,ODI,20,150,96.67,7,6,Caught,Day/Night,No,Dusty,3
299,England,Ahmedabad,T20I,50,22,172.73,4,0,Caught,Day/Night,No,Dusty,4
300,Sri Lanka,Pune,ODI,0,75,98.67,6,3,LBW,Day/Night,Yes,Flat,3
